diagnosis	diagnosis_category	source
Dysplastic gangliocytoma of cerebellum (Lhermitte-Duclos)	Neuroepitheliomatous neoplasms	ICD-O-3.2
Dysplastic Melanocytic Nevus	Other Solid Tumors	WHO5 Pediatric Tumor
EBV-associated Smooth Muscle Tumor	Soft Tissue Tumors	WHO5 Pediatric Tumor
Embryonal carcinoma, NOS	Germ cell neoplasms	ICD-O-3.2
Embryonal Rhabdomyosarcoma	Rhabdomyosarcoma	WHO5 Pediatric Tumor
Embryonal rhabdomyosarcoma, NOS	Myomatous neoplasms	ICD-O-3.2
Embryonal sarcoma	Complex mixed and stromal neoplasms	ICD-O-3.2
Embryonal Sarcoma of the Liver	Soft Tissue Tumors	WHO5 Pediatric Tumor
Embryonal tumor with multilayered rosettes with C19MC alteration	Gliomas;Other CNS Embryonal tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Embryonal tumor with multilayered rosettes, NOS	Other CNS Embryonal tumors	WHO CNS5
Embryonal Tumors with Multilayered Rosettes	Other CNS Embryonal Tumors	WHO5 Pediatric Tumor
Embryonal Tumors, NOS	Other CNS Embryonal Tumors	WHO5 Pediatric Tumor
Encapsulated papillary carcinoma	Ductal and lobular neoplasms	ICD-O-3.2
Endometrioid adenocarcinoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Endometrioid adenoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Endovascular papillary angioendothelioma	Blood vessel tumors	ICD-O-3.2
Eosinophilia, NOS	Other Heme Tumors	
Eosinophilic Solid and Cystic Renal Cell Carcinoma	Renal Tumors	WHO5 Pediatric Tumor
Ependymal Tumors	Ependymoma	WHO5 Pediatric Tumor
Ependymal Tumors, NEC	Ependymoma	WHO5 Pediatric Tumor
Ependymal Tumors, NOS	Ependymoma	WHO5 Pediatric Tumor
Ependymoma, anaplastic	Gliomas	ICD-O-3.2
Ependymoma, NOS	Gliomas	ICD-O-3.2
Epithelial tumor, benign	Epithelial neoplasms, NOS	ICD-O-3.2
Epithelial-myoepithelial carcinoma	Complex epithelial neoplasms	ICD-O-3.2
Epithelial/myoepithelial carcinoma	Complex epithelial neoplasms	ICD-O-3.2
Epitheliod Neoplasm, NOS	Other Solid Tumors	WHO5 Pediatric Tumor
Epithelioid and spindle cell nevus	Nevi and melanomas	ICD-O-3.2
Epithelioid Angiomyolipoma	Renal Tumors	WHO5 Pediatric Tumor
Epithelioid hemangioendothelioma, NOS	Blood vessel tumors	ICD-O-3.2
Epithelioid mesothelioma, malignant	Mesothelial neoplasms	ICD-O-3.2
Epithelioid sarcoma	Soft tissue tumors and sarcomas	ICD-O-3.2;WHO5 Pediatric Tumor
Erdheim-Chester disease	Other CNS	WHO CNS5
Ewing sarcoma	Miscellaneous tumors;Ewings Sarcoma	ICD-O-3.2;WHO5 Pediatric Tumor
Extranodal Marginal Zone Lymphoma	Non-Hodgkin Lymphoma	WHO5 Pediatric Tumor
Extraventricular neurocytoma	Glioneuronal and neuronal tumors	WHO5 Pediatric Tumor
Fibrillary astrocytoma	Gliomas	ICD-O-3.2
Fibroblastic osteosarcoma	Osseous and chondromatous neoplasms	ICD-O-3.2
Fibrolamellar Variant of Hepatocellular Carcinoma	Other Solid Tumors	WHO5 Pediatric Tumor
Fibroma, NEC	Soft Tissue Tumors	WHO5 Pediatric Tumor
Fibroma, NOS	Fibromatous neoplasms;Soft Tissue Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Fibromatosis Colli	Soft Tissue Tumors	WHO5 Pediatric Tumor
Fibromyxosarcoma	Fibromatous neoplasms	ICD-O-3.2
Fibrosarcoma, NOS	Fibromatous neoplasms;Soft Tissue Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Fibrous Dysplasia	Other Solid Tumors	WHO5 Pediatric Tumor
Fibrous Hamartoma of Infancy	Soft Tissue Tumors	WHO5 Pediatric Tumor
Fibrous meningioma	Meningiomas	ICD-O-3.2
Fibrous Umbilical Polyp	Soft Tissue Tumors	WHO5 Pediatric Tumor
Focal Nodular Hyperplasia	Other Solid Tumors	WHO5 Pediatric Tumor
Follicular adenocarcinoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Follicular adenocarcinoma, trabecular	Adenomas and adenocarcinomas	ICD-O-3.2
Follicular adenocarcinoma, well differentiated	Adenomas and adenocarcinomas	ICD-O-3.2
Follicular adenoma	Adenomas and adenocarcinomas	ICD-O-3.2
Follicular adenoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Follicular carcinoma, minimally invasive	Adenomas and adenocarcinomas	ICD-O-3.2
Follicular carcinoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Follicular Lymphoma	Non-Hodgkin Lymphoma	WHO5 Pediatric Tumor
Follicular lymphoma, NOS	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Follicular Thyroid Adenoma	Endocrine and Neuroendocrine Tumors	WHO5 Pediatric Tumor
Follicular Thyroid, NOS	Endocrine and Neuroendocrine Tumors	WHO5 Pediatric Tumor
Gangliocytoma	Glioneuronal and neuronal tumors	WHO CNS5
Gangliocytoma, NOS	Neuroepitheliomatous neoplasms	ICD-O-3.2
Ganglioglioma	Glioneuronal and neuronal tumors	WHO5 Pediatric Tumor
Ganglioglioma, anaplastic	Neuroepitheliomatous neoplasms	ICD-O-3.2
Ganglioglioma, benign	Neuroepitheliomatous neoplasms	ICD-O-3.2
Ganglioglioma, NOS	Neuroepitheliomatous neoplasms	ICD-O-3.2
Ganglioneuroblastoma	Neuroepitheliomatous neoplasms	ICD-O-3.2
Ganglioneuroblastoma, intermixed	Endocrine and Neuroendocrine Tumors	WHO5 Pediatric Tumor
Ganglioneuroma	Neuroepitheliomatous neoplasms;Endocrine and Neuroendocrine Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Gastrinoma, malignant	Adenomas and adenocarcinomas	ICD-O-3.2
Gastrinoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Gastrointestinal stromal sarcoma	Complex mixed and stromal neoplasms	ICD-O-3.2
Gastrointestinal Stromal Tumor	Other Solid Tumors	WHO5 Pediatric Tumor
Gastrointestinal stromal tumor	Complex mixed and stromal neoplasms	ICD-O-3.2
Gastrointestinal stromal tumor, benign	Complex mixed and stromal neoplasms	ICD-O-3.2
Gastrointestinal stromal tumor, NOS	Complex mixed and stromal neoplasms	ICD-O-3.2
General Bone Tumor	Other Solid Tumors	WHO5 Pediatric Tumor
General Leukemia	Other Heme Tumors	WHO5 Pediatric Tumor
Genital rhabdomyoma	Myomatous neoplasms	ICD-O-3.2
Germ cell tumor, nonseminomatous	Germ cell neoplasms	ICD-O-3.2
Germ Cell Tumor, NOS	Germ Cell Tumors	WHO5 Pediatric Tumor
Germinoma	Germ cell neoplasms;Germ Cell Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Giant Cell Fibroblastoma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Giant cell glioblastoma	Gliomas	ICD-O-3.2
Giant Cell Tumor of Bone	Other Solid Tumors	WHO5 Pediatric Tumor
Giant cell tumor of bone, malignant	Giant cell tumors	ICD-O-3.2
Giant cell tumor of bone, NOS	Giant cell tumors	ICD-O-3.2
Giant cell tumor of soft parts, NOS	Giant cell tumors	ICD-O-3.2
Glioblastoma, IDH-wildtype	High-grade Gliomas	WHO5 Pediatric Tumor
Glioblastoma, NOS	Gliomas	ICD-O-3.2
Glioma, malignant	Gliomas	ICD-O-3.2
Gliomas, Glioneuronal Tumors, and Neuronal Tumors, NEC	Other Gliomas	WHO5 Pediatric Tumor
Gliomas, Glioneuronal Tumors, and Neuronal Tumors, NOS	Other Gliomas	WHO5 Pediatric Tumor
Gliomatosis cerebri	Gliomas	ICD-O-3.2
Glioneuronal and Neuronal Tumors	Glioneuronal and Neuronal Tumors	WHO5 Pediatric Tumor
Glioneuronal and Neuronal Tumors, NEC	Glioneuronal and Neuronal Tumors	WHO5 Pediatric Tumor
Glioneuronal and Neuronal Tumors, NOS	Glioneuronal and Neuronal Tumors	WHO5 Pediatric Tumor
Glioneuronal and neuronal tumors, NOS or NEC	Glioneuronal and Neuronal Tumors	WHO CNS5
Gliosarcoma	Gliomas	ICD-O-3.2
Glomangiosarcoma	Paragangliomas and glomus tumors	ICD-O-3.2
Glomus tumor, malignant	Paragangliomas and glomus tumors	ICD-O-3.2
Gonadal Stromal Tumor	Other Solid Tumors	WHO5 Pediatric Tumor
Granular cell tumor, malignant	Granular cell tumors and alveolar soft part sarcomas	ICD-O-3.2
Granular cell tumor, NOS	Granular cell tumors and alveolar soft part sarcomas	ICD-O-3.2
Granulosa cell tumor, adult type	Specialized gonadal neoplasms	ICD-O-3.2
Granulosa cell tumor, juvenile	Specialized gonadal neoplasms	ICD-O-3.2
Granulosa cell tumor, malignant	Specialized gonadal neoplasms	ICD-O-3.2
Gynandroblastoma	Specialized gonadal neoplasms	ICD-O-3.2
Head and Neck, NOS	Other Solid Tumors	WHO5 Pediatric Tumor
Hemangioblastic meningioma	Meningiomas	ICD-O-3.2
Hemangioblastoma	Blood vessel tumors;Other CNS	ICD-O-3.2;WHO CNS5
Hemangioendothelioma, malignant	Blood vessel tumors	ICD-O-3.2
Hemangioendothelioma, NOS	Blood vessel tumors	ICD-O-3.2
Hemangioma, NOS	Blood vessel tumors	ICD-O-3.2
Hemangiosarcoma	Blood vessel tumors	ICD-O-3.2
Hematologic Malignancy, NOS	Other Heme Tumors	WHO5 Pediatric Tumor
Hepatoblastoma	Other Solid Tumors	WHO5 Pediatric Tumor
Hepatoblastoma, NOS	Complex mixed and stromal neoplasms	ICD-O-3.2
Hepatocellular Carcinoma	Other Solid Tumors	WHO5 Pediatric Tumor
Hepatocellular carcinoma, fibrolamellar	Adenomas and adenocarcinomas	ICD-O-3.2
Hepatocellular carcinoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Hepatosplenic T-cell lymphoma	Hodgkin and non-Hodgkin lymphomas;Non-Hodgkin Lymphoma	ICD-O-3.2;WHO5 Pediatric Tumor
HHV8 positive diffuse large B-cell lymphoma	Plasma cell neoplasms	ICD-O-3.2
High Grade Sarcoma	Soft Tissue Tumors	WHO5 Pediatric Tumor
High grade surface osteosarcoma	Osseous and chondromatous neoplasms	ICD-O-3.2
High-grade astrocytoma with piloid features	High-Grade Glioma	WHO CNS5
High-Grade B-Cell Lymphoma, NOS	Non-Hodgkin Lymphoma	WHO5 Pediatric Tumor
High-grade glioma, NOS or NEC	High-Grade Glioma	WHO CNS5
Histiocytic sarcoma	CNS Sarcoma	WHO CNS5
Histiocytoma, NOS	Fibromatous neoplasms	ICD-O-3.2
Hodgkin Lymphoma	Hodgkin Lymphoma	WHO5 Pediatric Tumor
Hodgkin lymphoma, nodular sclerosis, NOS	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Hodgkin lymphoma, NOS	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Hurthle Cell Thyroid Cancer	Endocrine and Neuroendocrine Tumors	WHO5 Pediatric Tumor
Hybrid nerve sheath tumor	Other CNS	WHO CNS5
Hypernephroid tumor	Adenomas and adenocarcinomas	ICD-O-3.2
Immunodeficiency-associated CNS lymphoma	Other CNS	WHO CNS5
Infant-type hemispheric glioma	High-grade Gliomas	WHO5 Pediatric Tumor
Infantile fibrosarcoma	Fibromatous neoplasms;Soft Tissue Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Infantile Hemangioendothelioma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Infiltrating duct and lobular carcinoma	Adenomas and adenocarcinomas	ICD-O-3.2
Infiltrating duct carcinoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Infiltrating duct mixed with other types of carcinoma	Adenomas and adenocarcinomas	ICD-O-3.2
Infiltrating ductular carcinoma	Adenomas and adenocarcinomas	ICD-O-3.2
Inflammatory Myofibroblastic Tumor	Soft Tissue Tumors	WHO5 Pediatric Tumor
Intracranial mesenchymal tumor, FET-CREB fusion-positive	CNS Sarcoma	WHO CNS5
Intracranial Mesenchymal Tumors, FET::CREB Fusion-positive	CNS Sarcomas	WHO5 Pediatric Tumor
Intraductal carcinoma and lobular carcinoma in situ	Adenomas and adenocarcinomas	ICD-O-3.2
Intraductal carcinoma, noninfiltrating, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Intraductal papillary/mucinous carcinoma, invasive	Cystic, mucinous and serous neoplasms	ICD-O-3.2
Intraductal papillary mucinous neoplasm with an associated invasive carcinoma	Cystic, mucinous and serous neoplasms	ICD-O-3.2
Intrathyroidal Thymic Carcinoma	Endocrine and Neuroendocrine Tumors	WHO5 Pediatric Tumor
Intravascular large B-cell lymphoma	Other CNS	WHO CNS5
Juvenile Granulosa Cell Tumor	Other Solid Tumors	WHO5 Pediatric Tumor
Juvenile Myelomonocytic Leukemia	Other Heme Tumors	WHO5 Pediatric Tumor
Juvenile myelomonocytic leukemia, NOS	Other leukemias	ICD-O-3.2
Juvenile xanthogranuloma	Renal Tumors	WHO5 Pediatric Tumor
Juxtagliomerular Cell Tumor	Renal Tumors	WHO5 Pediatric Tumor
Kaposiform Hemangioendothelioma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Kidney Tumor, NOS	Renal Tumors	WHO5 Pediatric Tumor
Lactotroph adenoma	Adenomas and adenocarcinomas	ICD-O-3.2
Langerhans cell histiocytosis	Other Heme Tumors	WHO5 Pediatric Tumor
Langerhans cell histiocytosis, disseminated	Other CNS	WHO CNS5
Langerhans cell histiocytosis, NOS	Neoplasms of histiocytes and accessory lymphoid cells	ICD-O-3.2
Large cell medulloblastoma	Gliomas	ICD-O-3.2
Leiomyoma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Leiomyoma, NOS	Myomatous neoplasms	ICD-O-3.2
Leiomyosarcoma, NOS	Myomatous neoplasms	ICD-O-3.2
Lentiginous melanocytic nevus	Nevi and melanomas	ICD-O-3.2
Leukemia, NOS	Leukemias, NOS	ICD-O-3.2
Leydig cell tumor, benign	Specialized gonadal neoplasms	ICD-O-3.2
Leydig cell tumor, malignant	Specialized gonadal neoplasms	ICD-O-3.2
Leydig cell tumor, NOS	Specialized gonadal neoplasms	ICD-O-3.2
Lipoblastoma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Lipoblastomatosis	Lipomatous neoplasms	ICD-O-3.2
Lipofibromatosis	Lipomatous neoplasms;Soft Tissue Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Lipoma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Liposarcoma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Liposarcoma, NOS	Lipomatous neoplasms	ICD-O-3.2
Liver, NEC	Other Solid Tumors	WHO5 Pediatric Tumor
Liver, NOS	Other Solid Tumors	WHO5 Pediatric Tumor
Lobular carcinoma in situ, NOS	Ductal and lobular neoplasms	ICD-O-3.2
Lobular carcinoma, NOS	Adenomas and adenocarcinomas	ICD-O-3.2
Low cumulative sun damage melanoma	Nevi and melanomas	ICD-O-3.2
Low-grade Fibromyxoid Sarcoma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Low-grade glioma, NOS or NEC	Low-grade Glioma	WHO CNS5
Lymphangioma, NOS	Lymphatic vessel tumors	ICD-O-3.2
Lymphoepithelial carcinoma	Squamous cell neoplasms	ICD-O-3.2
Lymphoid leukemia, NOS	Lymphoid leukemias	ICD-O-3.2
Lymphomatoid granulomatosis	Other CNS	WHO CNS5
Lymphoproliferative disorder, NOS	Other hematological neoplasms	ICD-O-3.2
Malignant eccrine spiradenoma	Adnexal and skin appendage neoplasms	ICD-O-3.2
Malignant histiocytosis	Neoplasms of histiocytes and accessory lymphoid cells	ICD-O-3.2
Malignant lymphoma, non-Hodgkin, NOS	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Malignant lymphoma, NOS	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Malignant melanoma, NOS (except juvenile melanoma M/8770/0)	Nevi and melanomas	ICD-O-3.2
Malignant melanoma arising in giant congenital nevus	Nevi and melanomas	ICD-O-3.2
Malignant melanoma in giant pigmented nevus	Nevi and melanomas	ICD-O-3.2
Malignant melanoma, NOS	Nevi and melanomas	ICD-O-3.2
Malignant melanotic nerve sheath tumor	Other CNS	WHO CNS5
Malignant Peripheral Nerve Sheath Tumor	Soft Tissue Tumors	WHO5 Pediatric Tumor
Malignant peripheral nerve sheath tumor with rhabdomyoblastic differentiation	Nerve sheath tumors	ICD-O-3.2
Malignant peripheral nerve sheath tumor, NOS	Nerve sheath tumors	ICD-O-3.2
Malignant rhabdoid tumor	Complex mixed and stromal neoplasms	ICD-O-3.2
Malignant tumor, clear cell type	Neoplasms, NOS	ICD-O-3.2
Malignant tumor, small cell type	Neoplasms, NOS	ICD-O-3.2
Malignant tumor, spindle cell type	Neoplasms, NOS	ICD-O-3.2
MALT lymphoma of the dura	Other CNS	WHO CNS5
Marginal zone B-cell lymphoma, NOS	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Mast cell leukemia	Mast cell neoplasms	ICD-O-3.2
Mature B-Cell Neoplasms	Non-Hodgkin Lymphoma	WHO5 Pediatric Tumor
Mature T- and NK-cell lymphomas	Mature T- and NK-cell lymphomas	ICD-O-3.2
Mature T-cell lymphoma, NOS	Mature T- and NK-cell lymphomas	ICD-O-3.2
Mature Teratoma	Germ Cell Tumors	WHO5 Pediatric Tumor
Mediastinal large B-cell lymphoma	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Medullary carcinoma, NOS	Ductal and lobular neoplasms	ICD-O-3.2
Medullary thyroid carcinoma	Adenomas and adenocarcinomas;Endocrine and Neuroendocrine Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Medulloblastoma	Medulloblastoma	WHO5 Pediatric Tumor
Medulloblastoma, Group 3	Medulloblastoma	WHO CNS5
Medulloblastoma, Group 4	Medulloblastoma	WHO CNS5
Medulloblastoma, non-WNT/non-SHH	Gliomas;Medulloblastoma	ICD-O-3.2;WHO5 Pediatric Tumor
Medulloblastoma, NOS or NEC	Gliomas;Medulloblastoma	ICD-O-3.2;WHO5 Pediatric Tumor
Medulloblastoma, SHH activated, NOS	Gliomas	ICD-O-3.2
Medulloblastoma, SHH-activated and TP53-mutant	Gliomas;Medulloblastoma	ICD-O-3.2;WHO5 Pediatric Tumor
Medulloblastoma, SHH-activated and TP53-wildtype	Medulloblastoma	WHO5 Pediatric Tumor
Medulloblastoma, WNT-activated	Medulloblastoma	WHO5 Pediatric Tumor
Medulloblastoma, WNT-activated, NOS	Gliomas	ICD-O-3.2
Medulloblastomas, Histologically Defined	Medulloblastoma	WHO5 Pediatric Tumor
Medulloblastomas, Molecularly Defined	Medulloblastoma	WHO5 Pediatric Tumor
Medulloepithelioma, NOS	Neuroepitheliomatous neoplasms	ICD-O-3.2
Melanocytic Nevus	Other Solid Tumors	WHO5 Pediatric Tumor
Melanoma	Other Solid Tumors	WHO5 Pediatric Tumor
Melanoma in situ	Nevi and melanomas	ICD-O-3.2
Melanotic neuroectodermal tumor	Miscellaneous tumors	ICD-O-3.2
Melanotic schwannoma	Nerve sheath tumors	ICD-O-3.2
Meningeal melanocytic neoplasms (includes melanoma)	Other	WHO CNS5
Meningeal melanocytoma	Nevi and melanomas	ICD-O-3.2
Meningeal melanomatosis	Nevi and melanomas	ICD-O-3.2
Meningioma	Other Brain Tumors	WHO5 Pediatric Tumor
Meningioma, malignant	Meningiomas	ICD-O-3.2
Meningioma, NOS	Meningiomas	ICD-O-3.2
Meningiomatosis, NOS	Meningiomas	ICD-O-3.2
Meningothelial meningioma	Meningiomas	ICD-O-3.2
Merkel cell carcinoma	Adenomas and adenocarcinomas	ICD-O-3.2
Mesenchymal chondrosarcoma	Osseous and chondromatous neoplasms;Other Solid Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Mesenchymal Tumor, NOS	Other Solid Tumors	WHO5 Pediatric Tumor
Mesenchymal, non-meningothelial Tumors Involving the CNS, NOS	Other Brain Tumors	WHO5 Pediatric Tumor
Mesenchymoma, malignant	Complex mixed and stromal neoplasms	ICD-O-3.2
Mesenchymoma, NOS	Complex mixed and stromal neoplasms	ICD-O-3.2
Mesoblastic nephroma	Complex mixed and stromal neoplasms	ICD-O-3.2
Mesothelioma, biphasic, malignant	Mesothelial neoplasms	ICD-O-3.2
Metanephric Adenofibroma	Renal Tumors	WHO5 Pediatric Tumor
Metastatic signet ring cell carcinoma	Cystic, mucinous and serous neoplasms	ICD-O-3.2
Metastatic Tumor, NOS	Other Solid Tumors	WHO5 Pediatric Tumor
Mixed germ cell tumor	Germ cell neoplasms;Germ Cell Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Mixed glioma	Gliomas	ICD-O-3.2
Mixed phenotype acute leukemia with t(v;11q23); MLL rearranged	Leukemias, NOS	ICD-O-3.2
Mixed phenotype acute leukemia, B/myeloid, NOS	Leukemias, NOS;Other Heme Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Mixed phenotype acute leukemia, T/myeloid, NOS	Leukemias, NOS;Other Heme Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Mixed type rhabdomyosarcoma	Myomatous neoplasms	ICD-O-3.2
Monomorphic Posttransplant Lymphoproliferative Disorder	Lymphoproliferative Diseases	WHO5 Pediatric Tumor
Mucinous adenocarcinoma	Cystic, mucinous and serous neoplasms	ICD-O-3.2
Mucinous adenoma	Cystic, mucinous and serous neoplasms	ICD-O-3.2
Mucinous Borderline Tumor	Other Solid Tumors	WHO5 Pediatric Tumor
Mucinous Carcinoma	Other Solid Tumors	WHO5 Pediatric Tumor
Mucinous cystadenocarcinoma, NOS	Cystic, mucinous and serous neoplasms	ICD-O-3.2
Mucinous cystic tumor of borderline malignancy	Cystic, mucinous and serous neoplasms	ICD-O-3.2
Mucinous Tumor, NOS	Other Solid Tumors	WHO5 Pediatric Tumor
Mucoepidermoid carcinoma	Mucoepidermoid neoplasms;Other Solid Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Multinodular and vacuolating neuronal tumor	Glioneuronal and neuronal tumors	WHO CNS5
Mycosis fungoides	Hodgkin and non-Hodgkin lymphomas	ICD-O-3.2
Myelodysplastic syndrome with excess blasts	Myelodysplastic syndromes	ICD-O-3.2
Myelodysplastic syndrome with multilineage dysplasia	Myelodysplastic syndromes	ICD-O-3.2
Myelodysplastic syndrome with single lineage dysplasia	Myelodysplastic syndromes	ICD-O-3.2
Myelodysplastic syndrome, NOS	Myelodysplastic syndromes	ICD-O-3.2
Myelodysplastic Syndromes	Other Heme Tumors	WHO5 Pediatric Tumor
Myeloid leukemia associated with Down syndrome	Myeloid leukemias	ICD-O-3.2
Myeloid Leukemia of Down Syndrome	Myeloid Leukemia	WHO5 Pediatric Tumor
Myeloid leukemia, NOS	Myeloid leukemias	ICD-O-3.2
Myeloid Neoplasm, NOS	Myeloid Leukemia	WHO5 Pediatric Tumor
Myeloid Neoplasms Associated with Germline Predisposition	Myeloid Leukemia	WHO5 Pediatric Tumor
Myeloid sarcoma	Myeloid leukemias;Other Heme Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Myeloproliferative neoplasm, unclassifiable	Other hematological neoplasms	ICD-O-3.2
Myeloproliferative Neoplasms	Other Heme Tumors	WHO5 Pediatric Tumor
Myeloproliferative Neoplasms, NEC	Other Heme Tumors	WHO5 Pediatric Tumor
Myeloproliferative Neoplasms, NOS	Other Heme Tumors	WHO5 Pediatric Tumor
Myoepithelial carcinoma	Complex mixed and stromal neoplasms;Other Solid Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Myoepithelioma, NOS	Complex mixed and stromal neoplasms	ICD-O-3.2
Myofibroblastic Neoplasm, NOS	Soft Tissue Tumors	WHO5 Pediatric Tumor
Myofibroblastic sarcoma	Fibromatous neoplasms	ICD-O-3.2
Myofibroblastic Sarcoma, NOS	Soft Tissue Tumors	WHO5 Pediatric Tumor
Myofibroblastic tumor, NOS	Fibromatous neoplasms	ICD-O-3.2
Myofibroma	Fibromatous neoplasms	ICD-O-3.2
Myofibromatosis	Fibromatous neoplasms	ICD-O-3.2
Myopericytoma, Including Myofibroma	Soft Tissue Tumors	WHO5 Pediatric Tumor
Myositis Ossificans and Fibro-osseous Pseudotumor of Digits	Soft Tissue Tumors	WHO5 Pediatric Tumor
Myxofibrosarcoma	Fibromatous neoplasms;Soft Tissue Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Myxoid chondrosarcoma	Osseous and chondromatous neoplasms	ICD-O-3.2
Myxoid glioneuronal tumor	Glioneuronal and neuronal tumors	WHO5 Pediatric Tumor
Myxoid liposarcoma	Lipomatous neoplasms;Soft Tissue Tumors	ICD-O-3.2;WHO5 Pediatric Tumor
Myxoid Neoplasm, NOS	Other Solid Tumors	WHO5 Pediatric Tumor
Myxopapillary ependymoma	Gliomas;Ependymoma	ICD-O-3.2;WHO5 Pediatric Tumor
Myxosarcoma	Myxomatous neoplasms	ICD-O-3.2
Nasopharyngeal Carcinoma	Other Solid Tumors	WHO5 Pediatric Tumor
Neoplasm, benign	Neoplasms, NOS	ICD-O-3.2
